url,title,date
https://www.51voa.com/VOA_Special_English/People_in_America_18627.html,Washington Post Owner and Publisher Katharine Graham: A Powerful Media Leader in America,06-8-20
https://www.51voa.com/VOA_Special_English/People_in_America_18612.html,"'This Land Is Your Land': The Life, Music and Politics of Woody Guthrie",06-8-13
https://www.51voa.com/VOA_Special_English/People_in_America_18600.html,"Woody Guthrie: Singing the Songs of ""Dust Bowl Refugees""",06-8-6
https://www.51voa.com/VOA_Special_English/People_in_America_18586.html,Betty Friedan: How She Was a Leader in the Modern Women's Rights Movement in the U.S.,06-7-30
https://www.51voa.com/VOA_Special_English/People_in_America_18574.html,Jacob Riis: A Reporter and Writer Who Worked to Make New York City a Better Place for the Poor,06-7-23
https://www.51voa.com/VOA_Special_English/People_in_America_18561.html,'In Cold Blood': How Truman Capote Invented the Nonfiction Novel,06-7-16
https://www.51voa.com/VOA_Special_English/People_in_America_18547.html,Anne Morrow Lindbergh: Pilot and Writer of What Book Critics Considered 'Small Works of Art',06-7-9
https://www.51voa.com/VOA_Special_English/People_in_America_18534.html,Todd Duncan Broke Race Barriers with Music,06-7-2
https://www.51voa.com/VOA_Special_English/People_in_America_18521.html,"Clara Barton, Founder of the American Red Cross: A Life of Caring for Others",06-6-25
https://www.51voa.com/VOA_Special_English/People_in_America_18508.html,Milton Hershey Created a Successful Business and Built A Sweet Town,06-6-18
https://www.51voa.com/VOA_Special_English/People_in_America_18495.html,Celia Cruz: The Singer Was Known as the 'Queen of Salsa',06-6-11
https://www.51voa.com/VOA_Special_English/People_in_America_18481.html,"Ralph Ellison's 1952 Book, ""Invisible Man,"" Won Awards and is Still Discussed Today",06-6-4
https://www.51voa.com/VOA_Special_English/People_in_America_18467.html,Scott Joplin: The King of Ragtime Music,06-5-28
https://www.51voa.com/VOA_Special_English/People_in_America_18455.html,Photographer Margaret Bourke-White Helped Create the Modern Art of Photojournalism,06-5-21
https://www.51voa.com/VOA_Special_English/People_in_America_18442.html,Photographer Margaret Bourke-White was one of the leading news reporters of the twentieth century,06-5-14
https://www.51voa.com/VOA_Special_English/People_in_America_18429.html,Eugene McCarthy: His Campaign for President in 1968 Forced a President From Office,06-5-7
https://www.51voa.com/VOA_Special_English/People_in_America_18415.html,Country and Western Singer Hank Williams Wrote Songs About Love and Heartbreak,06-4-30
https://www.51voa.com/VOA_Special_English/People_in_America_18400.html,Mae West: The Wild Woman of Film and Stage,06-4-23
https://www.51voa.com/VOA_Special_English/People_in_America_18387.html,Andy Warhol:  The Father of Pop Art,06-4-16
https://www.51voa.com/VOA_Special_English/People_in_America_18373.html,Writer Zora Neale Hurston told About African-American  Life in the South,06-4-9
https://www.51voa.com/VOA_Special_English/People_in_America_18359.html,American Baseball Legend Babe Ruth,06-4-2
https://www.51voa.com/VOA_Special_English/People_in_America_18346.html,Duke Ellington: One of the Most Popular Musicians of the Twentieth Century,06-3-26
https://www.51voa.com/VOA_Special_English/People_in_America_18332.html,Duke Ellington and His Jazz Orchestra Were Famous Around the World,06-3-19
https://www.51voa.com/VOA_Special_English/People_in_America_18320.html,Susan Sontag: One of America's Most Influential 20th-Century Thinkers,06-3-12
https://www.51voa.com/VOA_Special_English/People_in_America_18307.html,Winslow Homer: America's Painter,06-3-5
https://www.51voa.com/VOA_Special_English/People_in_America_18294.html,"Radio Pioneers Pulled Words, Music and World Events Out of Thin Air",06-2-26
https://www.51voa.com/VOA_Special_English/People_in_America_18283.html,Mark Twain: One of America's Best Known and Best Loved Writers,06-2-19
https://www.51voa.com/VOA_Special_English/People_in_America_18270.html,Shirley Horn: One of the Great Jazz Singers of the 1950s and 1960s,06-2-12
https://www.51voa.com/VOA_Special_English/People_in_America_18257.html,Diane Arbus: Revolutionary Photographer of Unusual People,06-2-5
https://www.51voa.com/VOA_Special_English/People_in_America_18245.html,F. Scott Fitzgerald's 'Great Gatsby': A Great Event in U.S. Literature,06-1-29
https://www.51voa.com/VOA_Special_English/People_in_America_18232.html,"F. Scott Fitzgerald Wrote About the ""Roaring Twenties,"" the Greatest Party in American History",06-1-22
https://www.51voa.com/VOA_Special_English/People_in_America_18220.html,"Marian Anderson: 75 Thousand People Heard Her Sing at the Lincoln Memorial in Washington, D.C.",06-1-15
https://www.51voa.com/VOA_Special_English/People_in_America_18207.html,Marian Anderson: Her Voice Became Famous Around the World,06-1-8
https://www.51voa.com/VOA_Special_English/People_in_America_18172.html,We Profile Five Special People Who Died This Year,05-12-18
https://www.51voa.com/VOA_Special_English/People_in_America_18159.html,Percival Lowell's Work Led to the Discovery of the Planet Pluto ,05-12-11
https://www.51voa.com/VOA_Special_English/People_in_America_18146.html,Janis Joplin: One of the Most Famous Voices in American Rock Music,05-12-4
https://www.51voa.com/VOA_Special_English/People_in_America_18133.html,George Abbott Was Known as 'Mister Broadway',05-11-27
https://www.51voa.com/VOA_Special_English/People_in_America_18121.html,Rosa Parks: Mother of the American Civil Rights Movement,05-11-20
https://www.51voa.com/VOA_Special_English/People_in_America_18109.html,"James Rouse was a land developer who built shopping malls and a planned city near Washington, D.C.",05-11-13
https://www.51voa.com/VOA_Special_English/People_in_America_18097.html,Ann Landers Gave Advice to Newspaper Readers Across America,05-11-6
https://www.51voa.com/VOA_Special_English/People_in_America_18084.html,Halloween is a good time to celebrate the stories of Edgar Allan Poe,05-10-30
https://www.51voa.com/VOA_Special_English/People_in_America_18071.html,Bessie Coleman Was the First African-American Female Pilot,05-10-23
https://www.51voa.com/VOA_Special_English/People_in_America_18059.html,Jackson Pollock Invented a New Kind of Painting That Changed the Way People Looked at Art,05-10-16
https://www.51voa.com/VOA_Special_English/People_in_America_18047.html,Writer Willa Cather Celebrated Europeans Who Settled in the American Midwest,05-10-9
https://www.51voa.com/VOA_Special_English/People_in_America_18035.html,Country and Western Singer Roger Miller Had Many Hit Songs,05-10-2
https://www.51voa.com/VOA_Special_English/People_in_America_18023.html,"Willis Conover Brought Jazz, the Music of Freedom to the World",05-9-25
https://www.51voa.com/VOA_Special_English/People_in_America_18011.html,Arthur Ashe: Tennis Champion and Civil Rights Activist,05-9-18
https://www.51voa.com/VOA_Special_English/People_in_America_17999.html,Writer Dorothy West: Last Living Member of the Harlem Renaissance,05-9-11
https://www.51voa.com/VOA_Special_English/People_in_America_17988.html,Cesar Chavez Organized the First Successful Farm Workers Union in America,05-9-4
https://www.51voa.com/VOA_Special_English/People_in_America_17976.html,"Activist for Women's Rights Was Known for Her Strong Opinions, and Large Hats",05-8-28
https://www.51voa.com/VOA_Special_English/People_in_America_17964.html,Louis Khan Helped Define Modern Architecture,05-8-21
https://www.51voa.com/VOA_Special_English/People_in_America_17952.html,From London to Broadway to Hollywood: Jessica Tandy,05-8-14
https://www.51voa.com/VOA_Special_English/People_in_America_17938.html,"Leonard Bernstein: Composer, Conductor, Pianist and Teacher",05-8-7
https://www.51voa.com/VOA_Special_English/People_in_America_17924.html,Susan B. Anthony: She Fought for U.S. Women's Right to Vote,05-7-31
https://www.51voa.com/VOA_Special_English/People_in_America_17911.html,Douglas MacArthur: Born to Be a Soldier,05-7-24
https://www.51voa.com/VOA_Special_English/People_in_America_17899.html,Charles Schulz wrote the popular comic strip “Peanuts” for fifty years,05-7-17
https://www.51voa.com/VOA_Special_English/People_in_America_17887.html,Great Writers: Flannery O'Connor Told of Small-Town Life in the South,05-7-10
https://www.51voa.com/VOA_Special_English/People_in_America_17875.html,Music History: Charlie Parker Took Jazz in a New Direction,05-7-3
https://www.51voa.com/VOA_Special_English/People_in_America_17863.html,Eleanor Roosevelt Was the Most Influential Wife of Any American President,05-6-26
https://www.51voa.com/VOA_Special_English/People_in_America_17850.html,"'Happy Days Are Here Again': FDR, One of America's Greatest Presidents",05-6-19
https://www.51voa.com/VOA_Special_English/People_in_America_17837.html,George Gershwin: More of the Life and Music of One of America's Great Songwriters,05-6-12
https://www.51voa.com/VOA_Special_English/People_in_America_17822.html,George Gershwin: Rhapsody in Blue,05-6-5
https://www.51voa.com/VOA_Special_English/People_in_America_17808.html,Barbara McClintock,05-5-29
https://www.51voa.com/VOA_Special_English/People_in_America_17796.html,Jack Benny,05-5-22
https://www.51voa.com/VOA_Special_English/People_in_America_17783.html,Carl Rowan: One of the Most Honored Reporters in the United States,05-5-15
https://www.51voa.com/VOA_Special_English/People_in_America_17771.html,Louisa May Alcott,05-5-8
https://www.51voa.com/VOA_Special_English/People_in_America_17760.html,Aaron Copland: His Music Taught Americans About Themselves,05-5-1
https://www.51voa.com/VOA_Special_English/People_in_America_17748.html,Mary Kay: One of America's Most Influential Women,05-4-24
https://www.51voa.com/VOA_Special_English/People_in_America_17725.html,Langston Hughes: an American Writer,05-4-10
https://www.51voa.com/VOA_Special_English/People_in_America_17712.html,"Life Story of Jackie Robinson, the First Black Player in Major League Baseball",05-4-3
https://www.51voa.com/VOA_Special_English/People_in_America_17700.html,Lucille Ball,05-3-27
https://www.51voa.com/VOA_Special_English/People_in_America_17688.html,Gwendolyn Brooks,05-3-20
https://www.51voa.com/VOA_Special_English/People_in_America_17677.html,Elvis Presley,05-3-13
https://www.51voa.com/VOA_Special_English/People_in_America_17665.html,Arthur Miller,05-3-6
https://www.51voa.com/VOA_Special_English/People_in_America_17653.html,Julia Ward Howe,05-2-27
https://www.51voa.com/VOA_Special_English/People_in_America_17641.html,Shirley Chisholm,05-2-20
https://www.51voa.com/VOA_Special_English/People_in_America_17629.html,Frank and Jesse James,05-2-13
https://www.51voa.com/VOA_Special_English/People_in_America_17617.html,Artie Shaw,05-2-6
https://www.51voa.com/VOA_Special_English/People_in_America_17605.html,Barbara Cooney,05-1-30
https://www.51voa.com/VOA_Special_English/People_in_America_17591.html,"Reverend Martin Luther King, Junior, Pt. 2",05-1-23
https://www.51voa.com/VOA_Special_English/People_in_America_17579.html,"Reverend Martin Luther King Junior, Pt. One",05-1-16
https://www.51voa.com/VOA_Special_English/people_in_america_16882.html,"Paul Robeson, Pt. 2",05-1-11
https://www.51voa.com/VOA_Special_English/People_in_America_17567.html,The Marx Brothers,05-1-9
https://www.51voa.com/VOA_Special_English/People_in_America_17554.html,Nat King Cole,05-1-2
https://www.51voa.com/VOA_Special_English/People_in_America_17541.html,Remembering Five Special People,04-12-26
https://www.51voa.com/VOA_Special_English/People_in_America_17529.html,Margaret Sanger,04-12-19
https://www.51voa.com/VOA_Special_English/People_in_America_17514.html,"William Faulkner, Part 2",04-12-12
https://www.51voa.com/VOA_Special_English/People_in_America_17501.html,"William Faulkner, Part One",04-12-5
https://www.51voa.com/VOA_Special_English/People_in_America_17487.html,Patsy Cline,04-11-28
https://www.51voa.com/VOA_Special_English/People_in_America_17473.html,Movie Pioneers,04-11-21
https://www.51voa.com/VOA_Special_English/People_in_America_17459.html,Oppenheimer and Fermi,04-11-14
https://www.51voa.com/VOA_Special_English/People_in_America_17445.html,Dian Fossey,04-11-7
https://www.51voa.com/VOA_Special_English/People_in_America_17433.html,Red Adair,04-10-31
https://www.51voa.com/VOA_Special_English/People_in_America_17420.html,Marlon Brando,04-10-24
https://www.51voa.com/VOA_Special_English/People_in_America_17407.html,John Lewis of the Modern Jazz Quartet,04-10-17
https://www.51voa.com/VOA_Special_English/People_in_America_17394.html,Elizabeth Blackwell,04-10-10
https://www.51voa.com/VOA_Special_English/People_in_America_17379.html,Doctor Spock,04-10-3
https://www.51voa.com/VOA_Special_English/People_in_America_17366.html,Ralph Waldo Emerson,04-9-26
https://www.51voa.com/VOA_Special_English/People_in_America_17351.html,Rain-in-the-Face,04-9-19
https://www.51voa.com/VOA_Special_English/People_in_America_17337.html,Georgia O'Keeffe,04-9-12
https://www.51voa.com/VOA_Special_English/People_in_America_17323.html,Five Labor Leaders,04-9-5
https://www.51voa.com/VOA_Special_English/People_in_America_17310.html,Clare Boothe Luce,04-8-29
https://www.51voa.com/VOA_Special_English/People_in_America_17296.html,Cole Porter Pt. 2,04-8-22
https://www.51voa.com/VOA_Special_English/People_in_America_17282.html,"Cole Porter, Pt. 1",04-8-15
https://www.51voa.com/VOA_Special_English/People_in_America_17256.html,Isaac Stern,04-8-1
https://www.51voa.com/VOA_Special_English/People_in_America_17242.html,Barbara Jordan,04-7-25
https://www.51voa.com/VOA_Special_English/People_in_America_17230.html,"Ray Charles, Pt. 2",04-7-18
https://www.51voa.com/VOA_Special_English/People_in_America_17218.html,"Ray Charles, Part 1",04-7-11
https://www.51voa.com/VOA_Special_English/People_in_America_17206.html,Edward R. Murrow,04-7-4
https://www.51voa.com/VOA_Special_English/People_in_America_17194.html,Casey Jones,04-6-27
https://www.51voa.com/VOA_Special_English/People_in_America_17182.html,Nellie Bly,04-6-20
https://www.51voa.com/VOA_Special_English/People_in_America_17170.html,Ronald Reagan,04-6-13
https://www.51voa.com/VOA_Special_English/People_in_America_17158.html,Philo Farnsworth,04-6-6
https://www.51voa.com/VOA_Special_English/People_in_America_17146.html,Pocahontas,04-5-30
https://www.51voa.com/VOA_Special_English/People_in_America_17134.html,Gunther Gebel-Williams,04-5-23
https://www.51voa.com/VOA_Special_English/People_in_America_17122.html,Thurgood Marshall,04-5-16
https://www.51voa.com/VOA_Special_English/People_in_America_17110.html,Maria Callas,04-5-9
https://www.51voa.com/VOA_Special_English/People_in_America_17098.html,Buffalo Bill Cody,04-5-2
https://www.51voa.com/VOA_Special_English/People_in_America_17087.html,Edith Wharton,04-4-25
https://www.51voa.com/VOA_Special_English/People_in_America_17072.html,Alan Shepard,04-4-18
https://www.51voa.com/VOA_Special_English/People_in_America_17058.html,Louis Armstrong,04-4-11
https://www.51voa.com/VOA_Special_English/People_in_America_17045.html,Walt Whitman,04-4-4
https://www.51voa.com/VOA_Special_English/People_in_America_17030.html,Lou Gehrig,04-3-28
https://www.51voa.com/VOA_Special_English/People_in_America_17016.html,Cochise,04-3-21
https://www.51voa.com/VOA_Special_English/People_in_America_17003.html,Ray Kroc,04-3-14
https://www.51voa.com/VOA_Special_English/People_in_America_16988.html,Ella Fitzgerald,04-3-7
https://www.51voa.com/VOA_Special_English/People_in_America_16975.html,Walt Disney,04-2-29
https://www.51voa.com/VOA_Special_English/People_in_America_16962.html,Shel Silverstein,04-2-22
https://www.51voa.com/VOA_Special_English/People_in_America_16949.html,Harriet Tubman,04-2-15
https://www.51voa.com/VOA_Special_English/People_in_America_16935.html,"Robert Frost, Pt. Two",04-2-8
https://www.51voa.com/VOA_Special_English/People_in_America_16921.html,"Robert Frost, Pt. 1",04-2-1
https://www.51voa.com/VOA_Special_English/People_in_America_16907.html,Mary Lyon,04-1-25
https://www.51voa.com/VOA_Special_English/People_in_America_16867.html,Paul Robeson Pt. 1,04-1-4
